ho verificato io nel db ed effettivamente non stiamo importando i valori per il campo "clienteFornitoreSigla" che è presente sia
 nelle teste che nelle righe e in realtà, non stiamo importando neanche i valori per il campo "clienteFornitoreSubcodice" nella tabella "staging_righe_contabili"
ho anche eseguito questa query:
SELECT * 
FROM "FieldDefinition" 
WHERE "fieldName" LIKE '%cliente%'
ORDER BY "fieldName"

ed il risultato è scioccante:
FieldDefinition
---
| id | start | length | templateId | fileIdentifier | fieldName | format | end | 
| --- | ---: | ---: | --- | --- | --- | --- | ---: | 
| cmfbb7l12005max8fke2uz8qk | 100 | 16 | cmfbb7l12005iax8fcx8uz72i | PNTESTA.TXT | clienteFornitoreCodiceFiscale | \N | 115 | 
| cmfbb7l12005uax8ff3wtrnb7 | 20 | 16 | cmfbb7l12005iax8fcx8uz72i | PNRIGCON.TXT | clienteFornitoreCodiceFiscale | \N | 35 | 

solo questi due???

e quest'altra?:
SELECT t."modelName", t."name", f."fieldName", f."fileIdentifier", f.start, f.length, f.end, f.format FROM "ImportTemplate" AS t
LEFT JOIN "FieldDefinition" AS f ON f."templateId" = t.id
ORDER BY t.id, f."fieldName"

risultato:
---
| modelName | name | fieldName | fileIdentifier | start | length | end | format | 
| --- | --- | --- | --- | ---: | ---: | ---: | --- | 
| CausaleContabile | causali | codiceCausale | \N | 5 | 6 | 10 | \N | 
| CausaleContabile | causali | contoIva | \N | 71 | 10 | 80 | \N | 
| CausaleContabile | causali | contoIvaVendite | \N | 83 | 10 | 92 | \N | 
| CausaleContabile | causali | dataFine | \N | 61 | 8 | 68 | date:DDMMYYYY | 
| CausaleContabile | causali | dataInizio | \N | 53 | 8 | 60 | date:DDMMYYYY | 
| CausaleContabile | causali | descrizione | \N | 11 | 40 | 50 | \N | 
| CausaleContabile | causali | descrizioneDocumento | \N | 162 | 5 | 166 | \N | 
| CausaleContabile | causali | fatturaEmessaRegCorrispettivi | \N | 97 | 1 | 97 | boolean | 
| CausaleContabile | causali | fatturaImporto0 | \N | 93 | 1 | 93 | boolean | 
| CausaleContabile | causali | fatturaValutaEstera | \N | 94 | 1 | 94 | boolean | 
| CausaleContabile | causali | generazioneAutofattura | \N | 81 | 1 | 81 | boolean | 
| CausaleContabile | causali | gestioneIntrastat | \N | 99 | 1 | 99 | boolean | 
| CausaleContabile | causali | gestionePartite | \N | 98 | 1 | 98 | \N | 
| CausaleContabile | causali | gestioneRitenuteEnasarco | \N | 100 | 1 | 100 | \N | 
| CausaleContabile | causali | identificativoEsteroClifor | \N | 167 | 1 | 167 | boolean | 
| CausaleContabile | causali | ivaEsigibilitaDifferita | \N | 96 | 1 | 96 | \N | 
| CausaleContabile | causali | movimentoRegIvaNonRilevante | \N | 170 | 1 | 170 | boolean | 
| CausaleContabile | causali | nonConsiderareLiquidazioneIva | \N | 95 | 1 | 95 | boolean | 
| CausaleContabile | causali | nonStampareRegCronologico | \N | 169 | 1 | 169 | boolean | 
| CausaleContabile | causali | noteMovimento | \N | 102 | 60 | 161 | \N | 
